facts,node_amount,max_depth
4,10,7
14,13,12
2,11,10
6,16,15
8,12,9
8,19,18
10,9,6
4,13,11
6,22,20
2,16,14
2,11,7
4,7,6
4,28,27
8,12,11
6,17,16
2,21,19
16,11,8
4,4,3
14,24,22
2,10,9
6,14,11
4,21,20
16,22,20
10,8,6
18,7,6
2,16,15
66,15,14
2,11,10
4,21,18
32,14,13
10,17,16
4,16,15
2,12,11
2,13,12
40,15,14
372,8,6
4,23,20
12,12,10
4,23,22
10,19,18
4,10,9
24,9,6
40,7,6
2,28,26
6,7,6
6,26,24
2,29,28
26,13,10
2,29,27
2,26,24
14,21,20
2,9,8
2,32,31
4,4,4
6,9,8
4,20,17
44,11,10
4,16,14
8,12,11
10,13,11
2,13,12
4,20,16
20,9,6
84,10,9
8,15,13
4,15,14
2,11,10
6,15,12
10,19,17
4,17,14
2,19,18
4,16,13
6,17,16
22,13,10
4,20,19
2,18,17
6,16,15
2,19,16
6,20,18
6,21,20
4,18,15
10,15,14
114,7,6
10,23,21
22,17,15
50,14,12
2,13,12
6,28,26
8,13,12
2,39,38
36,6,5
2,17,14
2,14,10
24,11,9
4,21,19
6,11,8
2,35,32
18,13,10
22,17,16
8,21,20
22,13,11
10,13,12
4,16,14
2,27,26
4,19,17
2,9,8
2,17,16
126,6,4
2,14,13
2,26,25
6,16,15
8,13,12
2,19,18
14,11,10
4,17,16
10,24,22
14,9,8
24,17,16
6,27,26
18,9,8
2,22,21
34,7,6
8,10,8
96,2,2
4,19,18
2,24,22
10,21,18
20,8,7
4,12,11
2,26,25
12,15,14
2,13,12
2,11,10
4,18,15
6,14,11
2,18,14
2,18,15
8,20,19
12,22,20
8,13,12
6,18,17
4,25,23
12,15,14
2,11,10
2,23,21
34,10,6
4,22,18
4,24,23
4,29,28
14,19,18
2,22,21
2,16,15
108,11,10
2,10,9
2,28,26
26,13,12
4,14,10
2,14,11
2,23,22
2,23,20
2,20,19
2,16,15
4,14,13
2,16,15
2,26,25
8,7,6
2,15,14
2,21,17
4,7,7
4,21,19
2,16,12
4,13,12
4,14,13
4,28,27
12,14,12
2,19,18
6,16,15
16,12,10
6,19,17
10,9,8
10,13,12
12,19,18
4,8,7
4,19,17
6,21,18
4,13,10
30,20,18
2,16,14
8,21,20
2,15,14
2,18,17
14,14,13
2,17,16
2,14,13
4,21,20
4,9,8
4,17,14
4,30,29
22,11,10
10,14,13
1,43,40
8,13,12
4,30,27
2,24,22
2,9,5
6,7,6
6,20,17
58,7,5
2,21,20
2,18,17
2,33,32
14,9,8
42,12,11
2,18,17
8,14,10
2,26,24
16,11,10
2,12,11
4,22,18
4,16,15
2,17,16
68,10,8
4,12,8
4,25,22
2,21,17
110,9,6
2,22,21
4,15,12
6,35,32
4,22,20
16,16,15
2,17,14
2,15,12
2,26,25
6,16,15
6,32,30
6,22,20
2,19,18
12,16,14
4,17,16
