facts,node_amount,max_depth
3386,2,2
3572,2,2
3564,2,2
3430,2,2
3482,2,2
3334,2,2
3488,2,2
3612,2,2
3252,2,2
3568,3,3
3484,3,3
3420,3,3
3610,2,2
3628,2,2
3502,2,2
3492,2,2
3318,2,2
3564,2,2
3504,2,2
3456,2,2
3438,2,2
3482,2,2
3466,2,2
3498,3,3
3498,2,2
3490,2,2
3508,2,2
3412,2,2
3554,2,2
3488,2,2
1769,2,2
3430,2,2
3388,2,2
3414,2,2
3462,2,2
3646,2,2
3516,2,2
1688,2,2
3588,2,2
3406,2,2
3542,2,2
3392,2,2
3420,3,3
3586,2,2
3498,2,2
3596,2,2
3466,2,2
3462,2,2
3466,3,3
3486,2,2
3412,2,2
3414,2,2
3478,2,2
3488,2,2
3520,2,2
1727,2,2
3520,3,3
3516,2,2
1675,2,2
3504,3,3
3622,2,2
1784,2,2
1748,2,2
3460,2,2
3384,2,2
3464,2,2
3600,3,3
3370,3,3
3506,2,2
3436,2,2
3522,3,3
3392,2,2
3392,2,2
3394,3,3
3292,2,2
1724,2,2
3380,3,3
3512,2,2
3526,2,2
3402,3,3
3447,2,2
3476,3,3
3646,2,2
3440,2,2
3526,2,2
3520,2,2
3490,2,2
1710,2,2
3482,2,2
3496,2,2
3444,2,2
3488,2,2
3548,2,2
3488,2,2
3362,2,2
3560,2,2
3512,2,2
