facts,node_amount,max_depth
1,2,2
2,4,4
2,3,3
1,4,4
1,2,2
2,5,5
3,3,3
1,7,7
4,5,5
3,3,3
5,5,5
4,6,6
2,6,6
4,6,6
1,2,2
4,2,2
1,3,3
6,5,5
1,6,6
2,5,5
3,2,2
6,2,2
1,3,3
2,4,4
2,3,3
3,4,4
5,2,2
4,7,7
1,4,4
2,3,3
2,2,2
1,3,3
3,3,3
19,3,3
1,2,2
88,4,4
5,6,6
1,2,2
1,2,2
19,5,5
2,5,5
2,5,5
4,5,5
4,2,2
3,3,3
4,4,4
1,3,3
2,6,6
3,4,4
1,7,7
2,7,7
3,2,2
1,5,5
2,7,7
6,5,5
8,5,5
4,3,3
3,3,3
4,4,4
2,7,7
2,4,4
2,6,6
4,4,4
1,3,3
1,2,2
1,3,3
1,5,5
2,5,5
1,2,2
1,3,3
20,2,2
2,7,7
2,2,2
2,5,5
3,3,3
1,4,4
2,4,4
10,6,6
8,2,2
2,4,4
2,6,6
4,4,4
1,4,4
1,5,5
6,10,10
6,5,5
1,3,3
1,2,2
4,4,4
5,2,2
6,4,4
1,2,2
1,4,4
3,7,7
4,2,2
1,3,3
2,7,7
6,5,5
2,7,7
6,3,3
1,4,4
1,3,3
1,3,3
10,2,2
1,3,3
1,3,3
1,5,5
2,5,5
7,5,5
23,2,2
1,3,3
2,5,5
6,5,5
1,4,4
2,7,7
5,5,5
1,2,2
2,7,7
22,3,3
4,6,6
4,5,5
1,4,4
1,3,3
2,3,3
2,7,7
1,6,6
1,5,5
2,7,7
16,3,3
1,3,3
2,4,4
7,2,2
1,5,5
12,2,2
4,2,2
2,3,3
34,4,4
14,7,7
4,4,4
4,5,5
1,3,3
2,5,5
8,10,10
10,4,4
1,5,5
17,2,2
1,4,4
1,4,4
3,4,4
5,2,2
8,6,6
1,3,3
1,3,3
3,5,5
4,6,6
1,2,2
2,3,3
3,4,4
1,4,4
6,5,5
38,5,5
13,2,2
2,3,3
4,2,2
4,5,5
2,5,5
2,4,4
2,7,7
2,2,2
3,6,6
1,3,3
1,3,3
2,3,3
20,5,5
1,5,5
17,2,2
1,6,6
1,3,3
5,5,5
2,6,6
3,2,2
14,3,3
4,2,2
1,3,3
6,3,3
4,5,5
6,4,4
1,2,2
2,5,5
1,5,5
2,6,6
4,5,5
6,5,5
4,4,4
2,2,2
3,8,8
17,5,5
1,4,4
2,2,2
1,5,5
1,6,6
1,4,4
8,6,6
2,8,8
2,6,6
6,4,4
3,3,3
22,5,5
2,4,4
1,3,3
6,7,7
1,5,5
1,5,5
4,3,3
3,3,3
1,6,6
1,2,2
1,5,5
2,3,3
2,4,4
3,3,3
4,4,4
1,8,8
1,3,3
3,4,4
10,4,4
40,4,4
6,4,4
1,3,3
3,4,4
3,4,4
8,8,8
3,4,4
8,3,3
2,5,5
6,5,5
4,5,5
4,3,3
4,5,5
6,4,4
1,2,2
6,4,4
1,3,3
6,4,4
1,4,4
3,4,4
2,3,3
1,6,6
9,2,2
1,4,4
2,3,3
1,2,2
2,4,4
1,3,3
3,2,2
4,5,5
2,7,7
3,4,4
1,7,7
6,3,3
1,4,4
15,2,2
1,3,3
1,2,2
1,2,2
1,2,2
26,5,5
1,2,2
1,4,4
1,2,2
1,3,3
4,6,6
1,2,2
9,2,2
4,2,2
4,7,7
3,2,2
2,5,5
2,3,3
2,6,6
20,2,2
5,3,3
1,4,4
2,5,5
2,7,7
2,3,3
2,6,6
3,3,3
1,6,6
1,2,2
2,5,5
2,3,3
1,2,2
26,4,4
1,4,4
4,3,3
10,5,5
4,5,5
1,3,3
1,3,3
3,2,2
1,5,5
1,2,2
1,5,5
4,5,5
2,2,2
6,5,5
2,4,4
18,3,3
12,4,4
2,4,4
12,7,7
1,4,4
3,2,2
2,4,4
1,2,2
1,4,4
1,2,2
1,3,3
2,4,4
1,2,2
1,5,5
4,2,2
1,5,5
2,3,3
3,3,3
2,4,4
70,4,4
6,6,6
3,3,3
4,2,2
37,2,2
1,4,4
15,2,2
2,4,4
1,3,3
4,4,4
2,2,2
1,2,2
1,5,5
1,4,4
1,6,6
3,2,2
4,3,3
1,4,4
44,6,6
2,3,3
4,4,4
3,6,6
4,2,2
4,4,4
1,5,5
1,7,7
2,5,5
3,2,2
12,2,2
1,3,3
2,3,3
1,6,6
1,6,6
7,3,3
1,3,3
4,3,3
1,5,5
2,6,6
2,4,4
2,4,4
1,2,2
1,2,2
2,4,4
1,3,3
14,2,2
2,6,6
1,3,3
6,3,3
17,4,4
3,4,4
1,5,5
2,4,4
4,4,4
1,3,3
10,5,5
1,5,5
4,3,3
1,6,6
5,4,4
1,2,2
2,4,4
2,4,4
1,6,6
2,5,5
2,4,4
2,7,7
12,2,2
4,7,7
1,3,3
2,2,2
6,5,5
1,5,5
1,6,6
2,6,6
2,7,7
1,2,2
2,3,3
7,6,6
1,5,5
10,4,4
2,3,3
1,5,5
2,2,2
2,3,3
6,4,4
2,4,4
1,4,4
2,4,4
2,5,5
1,4,4
3,7,7
2,5,5
1,5,5
2,4,4
5,5,5
1,3,3
3,3,3
1,4,4
4,4,4
2,5,5
3,3,3
1,5,5
2,5,5
1,2,2
1,4,4
51,2,2
1,5,5
2,4,4
2,2,2
1,3,3
4,7,7
2,6,6
3,5,5
1,6,6
1,2,2
2,5,5
8,3,3
1,4,4
3,3,3
8,7,7
1,4,4
2,6,6
2,2,2
6,3,3
36,4,4
4,5,5
1,2,2
2,6,6
4,6,6
12,3,3
6,5,5
3,2,2
4,5,5
1,2,2
8,4,4
2,7,7
4,4,4
1,3,3
4,2,2
2,6,6
2,6,6
1,4,4
2,5,5
2,3,3
1,7,7
2,7,7
44,3,3
51,3,3
1,3,3
13,2,2
2,4,4
4,5,5
9,3,3
2,5,5
2,2,2
2,4,4
1,3,3
1,5,5
1,3,3
1,3,3
2,2,2
2,2,2
1,5,5
1,3,3
1,2,2
1,4,4
2,9,9
1,2,2
6,3,3
1,5,5
13,3,3
4,4,4
4,2,2
2,6,6
2,4,4
2,4,4
35,2,2
4,3,3
1,5,5
6,2,2
1,2,2
1,4,4
1,6,6
22,2,2
2,5,5
3,2,2
8,4,4
3,2,2
3,3,3
3,4,4
2,2,2
4,4,4
2,4,4
16,4,4
5,3,3
3,2,2
2,5,5
1,3,3
1,4,4
4,2,2
6,3,3
6,2,2
1,5,5
34,7,7
1,2,2
22,2,2
2,8,8
3,3,3
3,4,4
1,3,3
1,3,3
17,6,6
3,4,4
12,2,2
20,6,6
4,7,7
2,6,6
4,3,3
5,3,3
1,2,2
1,2,2
2,4,4
4,8,8
2,4,4
2,3,3
1,5,5
2,7,7
8,4,4
3,2,2
2,2,2
1,4,4
2,6,6
2,2,2
1,6,6
1,3,3
4,3,3
1,6,6
4,4,4
3,6,6
12,4,4
3,4,4
1,6,6
1,4,4
1,4,4
2,4,4
2,3,3
12,4,4
2,3,3
2,3,3
3,6,6
2,4,4
1,3,3
3,3,3
5,3,3
1,3,3
4,8,8
2,5,5
1,4,4
94,3,3
8,8,8
1,4,4
10,3,3
2,5,5
1,3,3
1,2,2
20,7,7
2,3,3
2,4,4
2,5,5
46,3,3
5,2,2
1,4,4
19,6,6
2,5,5
1,5,5
1,2,2
1,2,2
4,3,3
1,6,6
18,3,3
3,3,3
3,2,2
3,4,4
1,2,2
3,2,2
5,4,4
1,5,5
1,5,5
1,4,4
4,6,6
3,2,2
1,4,4
1,4,4
1,4,4
10,5,5
1,3,3
1,2,2
2,6,6
1,2,2
6,7,7
8,3,3
1,3,3
2,4,4
6,3,3
2,6,6
4,8,8
2,3,3
6,4,4
13,3,3
1,4,4
4,3,3
17,3,3
14,2,2
5,3,3
1,3,3
2,3,3
2,3,3
1,3,3
3,3,3
2,8,8
1,4,4
1,4,4
1,4,4
2,7,7
3,2,2
1,3,3
4,7,7
1,2,2
2,7,7
1,4,4
2,3,3
13,4,4
5,3,3
5,2,2
2,6,6
2,3,3
1,4,4
1,6,6
2,4,4
2,2,2
4,3,3
2,3,3
4,8,8
4,9,9
1,3,3
1,3,3
6,4,4
3,4,4
1,6,6
3,3,3
2,6,6
2,2,2
4,3,3
1,4,4
2,6,6
1,4,4
19,2,2
1,5,5
6,4,4
45,2,2
1,3,3
1,3,3
6,2,2
16,3,3
10,4,4
2,5,5
1,5,5
8,4,4
3,4,4
5,3,3
3,3,3
2,3,3
3,2,2
1,6,6
1,4,4
8,5,5
6,3,3
1,4,4
2,3,3
6,6,6
4,6,6
1,2,2
1,5,5
1,4,4
1,2,2
1,3,3
1,2,2
8,5,5
1,2,2
2,2,2
1,3,3
2,6,6
13,3,3
3,2,2
1,6,6
9,2,2
2,6,6
2,5,5
2,3,3
4,6,6
20,3,3
1,2,2
17,3,3
1,2,2
1,4,4
6,4,4
1,4,4
8,4,4
1,5,5
2,2,2
1,2,2
4,7,7
4,3,3
1,2,2
2,2,2
2,4,4
2,5,5
2,8,8
3,2,2
19,4,4
4,9,9
2,2,2
4,2,2
2,4,4
3,3,3
9,2,2
1,5,5
19,4,4
4,6,6
1,2,2
2,8,8
1,7,7
3,9,9
10,3,3
1,8,8
2,3,3
16,3,3
4,2,2
2,6,6
1,4,4
1,5,5
9,3,3
3,3,3
3,4,4
3,3,3
5,4,4
2,3,3
2,3,3
